# ESS Maker Kit - Python script dependencies
#
# Pinned to known-good versions. Dependabot keeps these current via the
# pip ecosystem grouping in .github/dependabot.yml.

# Auth + HTTP
msal>=1.31.0,<2.0
requests>=2.32.0,<3.0
urllib3>=2.2.0,<3.0

# YAML parse for pre-push schema validation
PyYAML>=6.0.2,<7.0

# Safe XML parsing for Workday SOAP responses (XXE / billion-laughs hardened).
defusedxml>=0.7.1,<0.8

# FlightCheck only - safe defaults; the flightcheck CLI is opt-in.
# (msal/requests/defusedxml already covered above; no flightcheck-specific deps yet.)

# ess-planner / agentconfig MCP servers (src/mcp/agentconfig_*). The standard
# bootstrap installs only this file, so the planner + landing-page MCP servers
# cannot start after setup unless their runtime deps are installed here. Kept in
# sync with src/mcp/agentconfig_planner/requirements.txt.
mcp>=1.29.0,<2.0.0
httpx>=0.27.0,<1.0

# Windows ARM64: force a cryptography version that ships native win_arm64
# wheels (added in 46.0, Aug 2025). Older versions resolve to an sdist
# that triggers a Rust + MSVC linker build, which fails on stock dev boxes.
# msal pulls cryptography transitively; this constraint only narrows the
# acceptable range on win_arm64 so resolution lands on a wheel-having
# version. Other platforms keep msal's own (wider) cryptography bound.
cryptography>=46.0.0; sys_platform == "win32" and platform_machine == "ARM64"
